agent1,agent1_payoff,agent2,agent2_payoff,n_plays,prob
AlwaysDefect,4,AlwaysDefect,4,2,0.75
AlwaysDefect,20,AlwaysDefect,20,10,0.9
AlwaysDefect,332,AlwaysDefect,332,166,0.99
AlwaysDefect,10,RandomAgent,2,2,0.75
AlwaysDefect,60,RandomAgent,20,15,0.9
AlwaysDefect,120,RandomAgent,48,33,0.99
AlwaysDefect,10,AlwaysCoorperate,2,2,0.75
AlwaysDefect,80,AlwaysCoorperate,16,16,0.9
AlwaysDefect,875,AlwaysCoorperate,175,175,0.99
AlwaysDefect,9,TitforTat,5,3,0.75
AlwaysDefect,7,TitforTat,3,2,0.9
AlwaysDefect,227,TitforTat,223,112,0.99
AlwaysDefect,20,TitforTwoTats,12,7,0.75
AlwaysDefect,150,TitforTwoTats,142,72,0.9
AlwaysDefect,82,TitforTwoTats,74,38,0.99
AlwaysDefect,7,PavlovAgent,3,2,0.75
AlwaysDefect,33,PavlovAgent,13,9,0.9
AlwaysDefect,623,PavlovAgent,267,178,0.99
AlwaysDefect,7,WinStayLoseShift,3,2,0.75
AlwaysDefect,112,WinStayLoseShift,48,32,0.9
AlwaysDefect,812,WinStayLoseShift,348,232,0.99
AlwaysDefect,11,NeverForgive,7,4,0.75
AlwaysDefect,11,NeverForgive,7,4,0.9
AlwaysDefect,51,NeverForgive,47,24,0.99
AlwaysDefect,2,MyAgent,2,1,0.75
AlwaysDefect,7,MyAgent,3,2,0.9
AlwaysDefect,112,MyAgent,48,32,0.99
RandomAgent,2,AlwaysDefect,10,2,0.75
RandomAgent,13,AlwaysDefect,25,8,0.9
RandomAgent,298,AlwaysDefect,650,193,0.99
RandomAgent,2,RandomAgent,2,1,0.75
RandomAgent,29,RandomAgent,25,10,0.9
RandomAgent,362,RandomAgent,362,131,0.99
RandomAgent,5,AlwaysCoorperate,1,1,0.75
RandomAgent,107,AlwaysCoorperate,55,27,0.9
RandomAgent,305,AlwaysCoorperate,157,77,0.99
RandomAgent,7,TitforTat,3,2,0.75
RandomAgent,29,TitforTat,29,10,0.9
RandomAgent,299,TitforTat,299,111,0.99
RandomAgent,5,TitforTwoTats,1,1,0.75
RandomAgent,30,TitforTwoTats,18,8,0.9
RandomAgent,105,TitforTwoTats,69,30,0.99
RandomAgent,8,PavlovAgent,4,2,0.75
RandomAgent,42,PavlovAgent,42,15,0.9
RandomAgent,1710,PavlovAgent,1594,603,0.99
RandomAgent,38,WinStayLoseShift,26,12,0.75
RandomAgent,89,WinStayLoseShift,61,28,0.9
RandomAgent,451,WinStayLoseShift,427,161,0.99
RandomAgent,7,NeverForgive,3,2,0.75
RandomAgent,15,NeverForgive,23,7,0.9
RandomAgent,222,NeverForgive,534,149,0.99
RandomAgent,6,MyAgent,6,2,0.75
RandomAgent,29,MyAgent,21,10,0.9
RandomAgent,327,MyAgent,363,123,0.99
AlwaysCoorperate,5,AlwaysDefect,25,5,0.75
AlwaysCoorperate,11,AlwaysDefect,55,11,0.9
AlwaysCoorperate,86,AlwaysDefect,430,86,0.99
AlwaysCoorperate,9,RandomAgent,33,7,0.75
AlwaysCoorperate,6,RandomAgent,6,2,0.9
AlwaysCoorperate,269,RandomAgent,517,131,0.99
AlwaysCoorperate,6,AlwaysCoorperate,6,2,0.75
AlwaysCoorperate,27,AlwaysCoorperate,27,9,0.9
AlwaysCoorperate,558,AlwaysCoorperate,558,186,0.99
AlwaysCoorperate,3,TitforTat,3,1,0.75
AlwaysCoorperate,21,TitforTat,21,7,0.9
AlwaysCoorperate,330,TitforTat,330,110,0.99
AlwaysCoorperate,3,TitforTwoTats,3,1,0.75
AlwaysCoorperate,54,TitforTwoTats,54,18,0.9
AlwaysCoorperate,306,TitforTwoTats,306,102,0.99
AlwaysCoorperate,9,PavlovAgent,9,3,0.75
AlwaysCoorperate,33,PavlovAgent,33,11,0.9
AlwaysCoorperate,123,PavlovAgent,123,41,0.99
AlwaysCoorperate,15,WinStayLoseShift,15,5,0.75
AlwaysCoorperate,18,WinStayLoseShift,18,6,0.9
AlwaysCoorperate,270,WinStayLoseShift,270,90,0.99
AlwaysCoorperate,6,NeverForgive,6,2,0.75
AlwaysCoorperate,96,NeverForgive,96,32,0.9
AlwaysCoorperate,123,NeverForgive,123,41,0.99
AlwaysCoorperate,8,MyAgent,16,4,0.75
AlwaysCoorperate,37,MyAgent,77,19,0.9
AlwaysCoorperate,277,MyAgent,557,139,0.99
TitforTat,7,AlwaysDefect,11,4,0.75
TitforTat,9,AlwaysDefect,13,5,0.9
TitforTat,103,AlwaysDefect,107,52,0.99
TitforTat,6,RandomAgent,6,2,0.75
TitforTat,41,RandomAgent,41,14,0.9
TitforTat,393,RandomAgent,397,143,0.99
TitforTat,12,AlwaysCoorperate,12,4,0.75
TitforTat,54,AlwaysCoorperate,54,18,0.9
TitforTat,270,AlwaysCoorperate,270,90,0.99
TitforTat,12,TitforTat,12,4,0.75
TitforTat,15,TitforTat,15,5,0.9
TitforTat,264,TitforTat,264,88,0.99
TitforTat,18,TitforTwoTats,18,6,0.75
TitforTat,3,TitforTwoTats,3,1,0.9
TitforTat,84,TitforTwoTats,84,28,0.99
TitforTat,3,PavlovAgent,3,1,0.75
TitforTat,69,PavlovAgent,69,23,0.9
TitforTat,759,PavlovAgent,759,253,0.99
TitforTat,12,WinStayLoseShift,12,4,0.75
TitforTat,9,WinStayLoseShift,9,3,0.9
TitforTat,273,WinStayLoseShift,273,91,0.99
TitforTat,3,NeverForgive,3,1,0.75
TitforTat,6,NeverForgive,6,2,0.9
TitforTat,1077,NeverForgive,1077,359,0.99
TitforTat,1,MyAgent,5,1,0.75
TitforTat,24,MyAgent,24,8,0.9
TitforTat,804,MyAgent,804,268,0.99
TitforTwoTats,1,AlwaysDefect,5,1,0.75
TitforTwoTats,12,AlwaysDefect,20,7,0.9
TitforTwoTats,270,AlwaysDefect,278,136,0.99
TitforTwoTats,1,RandomAgent,5,1,0.75
TitforTwoTats,25,RandomAgent,37,11,0.9
TitforTwoTats,43,RandomAgent,67,19,0.99
TitforTwoTats,3,AlwaysCoorperate,3,1,0.75
TitforTwoTats,15,AlwaysCoorperate,15,5,0.9
TitforTwoTats,333,AlwaysCoorperate,333,111,0.99
TitforTwoTats,6,TitforTat,6,2,0.75
TitforTwoTats,18,TitforTat,18,6,0.9
TitforTwoTats,3,TitforTat,3,1,0.99
TitforTwoTats,6,TitforTwoTats,6,2,0.75
TitforTwoTats,51,TitforTwoTats,51,17,0.9
TitforTwoTats,498,TitforTwoTats,498,166,0.99
TitforTwoTats,6,PavlovAgent,6,2,0.75
TitforTwoTats,51,PavlovAgent,51,17,0.9
TitforTwoTats,258,PavlovAgent,258,86,0.99
TitforTwoTats,6,WinStayLoseShift,6,2,0.75
TitforTwoTats,99,WinStayLoseShift,99,33,0.9
TitforTwoTats,96,WinStayLoseShift,96,32,0.99
TitforTwoTats,3,NeverForgive,3,1,0.75
TitforTwoTats,3,NeverForgive,3,1,0.9
TitforTwoTats,75,NeverForgive,75,25,0.99
TitforTwoTats,12,MyAgent,24,6,0.75
TitforTwoTats,21,MyAgent,45,11,0.9
TitforTwoTats,72,MyAgent,144,36,0.99
PavlovAgent,3,AlwaysDefect,7,2,0.75
PavlovAgent,6,AlwaysDefect,14,4,0.9
PavlovAgent,34,AlwaysDefect,82,23,0.99
PavlovAgent,6,RandomAgent,10,3,0.75
PavlovAgent,23,RandomAgent,23,8,0.9
PavlovAgent,78,RandomAgent,98,32,0.99
PavlovAgent,9,AlwaysCoorperate,9,3,0.75
PavlovAgent,51,AlwaysCoorperate,51,17,0.9
PavlovAgent,3,AlwaysCoorperate,3,1,0.99
PavlovAgent,9,TitforTat,9,3,0.75
PavlovAgent,12,TitforTat,12,4,0.9
PavlovAgent,189,TitforTat,189,63,0.99
PavlovAgent,6,TitforTwoTats,6,2,0.75
PavlovAgent,48,TitforTwoTats,48,16,0.9
PavlovAgent,387,TitforTwoTats,387,129,0.99
PavlovAgent,18,PavlovAgent,18,6,0.75
PavlovAgent,15,PavlovAgent,15,5,0.9
PavlovAgent,432,PavlovAgent,432,144,0.99
PavlovAgent,36,WinStayLoseShift,36,12,0.75
PavlovAgent,54,WinStayLoseShift,54,18,0.9
PavlovAgent,327,WinStayLoseShift,327,109,0.99
PavlovAgent,3,NeverForgive,3,1,0.75
PavlovAgent,36,NeverForgive,36,12,0.9
PavlovAgent,351,NeverForgive,351,117,0.99
PavlovAgent,22,MyAgent,22,8,0.75
PavlovAgent,1,MyAgent,5,1,0.9
PavlovAgent,264,MyAgent,264,96,0.99
WinStayLoseShift,6,AlwaysDefect,14,4,0.75
WinStayLoseShift,7,AlwaysDefect,19,5,0.9
WinStayLoseShift,27,AlwaysDefect,63,18,0.99
WinStayLoseShift,1,RandomAgent,5,1,0.75
WinStayLoseShift,6,RandomAgent,6,2,0.9
WinStayLoseShift,206,RandomAgent,190,72,0.99
WinStayLoseShift,66,AlwaysCoorperate,66,22,0.75
WinStayLoseShift,54,AlwaysCoorperate,54,18,0.9
WinStayLoseShift,123,AlwaysCoorperate,123,41,0.99
WinStayLoseShift,6,TitforTat,6,2,0.75
WinStayLoseShift,48,TitforTat,48,16,0.9
WinStayLoseShift,219,TitforTat,219,73,0.99
WinStayLoseShift,12,TitforTwoTats,12,4,0.75
WinStayLoseShift,18,TitforTwoTats,18,6,0.9
WinStayLoseShift,135,TitforTwoTats,135,45,0.99
WinStayLoseShift,15,PavlovAgent,15,5,0.75
WinStayLoseShift,48,PavlovAgent,48,16,0.9
WinStayLoseShift,129,PavlovAgent,129,43,0.99
WinStayLoseShift,3,WinStayLoseShift,3,1,0.75
WinStayLoseShift,12,WinStayLoseShift,12,4,0.9
WinStayLoseShift,432,WinStayLoseShift,432,144,0.99
WinStayLoseShift,6,NeverForgive,6,2,0.75
WinStayLoseShift,6,NeverForgive,6,2,0.9
WinStayLoseShift,171,NeverForgive,171,57,0.99
WinStayLoseShift,1,MyAgent,5,1,0.75
WinStayLoseShift,17,MyAgent,17,6,0.9
WinStayLoseShift,85,MyAgent,85,31,0.99
NeverForgive,9,AlwaysDefect,13,5,0.75
NeverForgive,5,AlwaysDefect,9,3,0.9
NeverForgive,53,AlwaysDefect,57,27,0.99
NeverForgive,16,RandomAgent,12,5,0.75
NeverForgive,24,RandomAgent,16,8,0.9
NeverForgive,249,RandomAgent,101,68,0.99
NeverForgive,3,AlwaysCoorperate,3,1,0.75
NeverForgive,6,AlwaysCoorperate,6,2,0.9
NeverForgive,363,AlwaysCoorperate,363,121,0.99
NeverForgive,18,TitforTat,18,6,0.75
NeverForgive,18,TitforTat,18,6,0.9
NeverForgive,411,TitforTat,411,137,0.99
NeverForgive,12,TitforTwoTats,12,4,0.75
NeverForgive,39,TitforTwoTats,39,13,0.9
NeverForgive,1002,TitforTwoTats,1002,334,0.99
NeverForgive,3,PavlovAgent,3,1,0.75
NeverForgive,12,PavlovAgent,12,4,0.9
NeverForgive,18,PavlovAgent,18,6,0.99
NeverForgive,21,WinStayLoseShift,21,7,0.75
NeverForgive,30,WinStayLoseShift,30,10,0.9
NeverForgive,306,WinStayLoseShift,306,102,0.99
NeverForgive,33,NeverForgive,33,11,0.75
NeverForgive,42,NeverForgive,42,14,0.9
NeverForgive,210,NeverForgive,210,70,0.99
NeverForgive,62,MyAgent,30,18,0.75
NeverForgive,13,MyAgent,9,4,0.9
NeverForgive,330,MyAgent,146,95,0.99
MyAgent,3,AlwaysDefect,7,2,0.75
MyAgent,2,AlwaysDefect,2,1,0.9
MyAgent,323,AlwaysDefect,751,215,0.99
MyAgent,24,RandomAgent,20,8,0.75
MyAgent,2,RandomAgent,2,1,0.9
MyAgent,181,RandomAgent,177,65,0.99
MyAgent,5,AlwaysCoorperate,1,1,0.75
MyAgent,96,AlwaysCoorperate,48,24,0.9
MyAgent,392,AlwaysCoorperate,196,98,0.99
MyAgent,6,TitforTat,6,2,0.75
MyAgent,18,TitforTat,18,6,0.9
MyAgent,636,TitforTat,636,212,0.99
MyAgent,24,TitforTwoTats,12,6,0.75
MyAgent,32,TitforTwoTats,16,8,0.9
MyAgent,480,TitforTwoTats,240,120,0.99
MyAgent,5,PavlovAgent,1,1,0.75
MyAgent,19,PavlovAgent,19,7,0.9
MyAgent,181,PavlovAgent,177,65,0.99
MyAgent,16,WinStayLoseShift,12,5,0.75
MyAgent,6,WinStayLoseShift,6,2,0.9
MyAgent,44,WinStayLoseShift,44,16,0.99
MyAgent,6,NeverForgive,6,2,0.75
MyAgent,11,NeverForgive,15,5,0.9
MyAgent,249,NeverForgive,573,164,0.99
MyAgent,7,MyAgent,7,3,0.75
MyAgent,15,MyAgent,15,6,0.9
MyAgent,100,MyAgent,100,40,0.99
